Sr. No.,Symbol,Company Name,"Market Capitalisation 
331,GESHIP,The Great Eastern Shipping Company Limited," 302,457 "
332,SUNCLAYLTD,Sundaram Clayton Limited," 301,913 "
333,CERA,Cera Sanitaryware Limited," 300,624 "
334,CGCL,Capri Global Capital Limited," 299,130 "
335,DCBBANK,DCB Bank Limited," 294,084 "
336,NBCC,NBCC (India) Limited," 293,400 "
337,GPPL,Gujarat Pipavav Port Limited," 291,273 "
338,DBL,Dilip Buildcon Limited," 288,653 "
339,STAR,Strides Pharma Science Limited," 288,494 "
340,MASFIN,MAS Financial Services Limited," 286,593 "
341,KALPATPOWR,Kalpataru Power Transmission Limited," 282,588 "
342,STARCEMENT,Star Cement Limited," 281,070 "
343,OMAXE,Omaxe Limited," 279,289 "
344,TEAMLEASE,Teamlease Services Limited," 278,182 "
345,KNRCON,KNR Constructions Limited," 276,313 "
346,PNBHOUSING,PNB Housing Finance Limited," 272,685 "
347,INOXLEISUR,INOX Leisure Limited," 270,207 "
348,TV18BRDCST,TV18 Broadcast Limited," 267,440 "
349,REDINGTON,Redington (India) Limited," 266,910 "
350,RVNL,Rail Vikas Nigam Limited," 266,883 "
351,BRIGADE,Brigade Enterprises Limited," 265,925 "
352,INDIANB,Indian Bank," 262,393 "
353,THYROCARE,Thyrocare Technologies Limited," 262,359 "
354,TECHNOE,Techno Electric & Engineering Company Limited," 261,800 "
355,MAHINDCIE,Mahindra CIE Automotive Limited," 260,570 "
356,VMART,V-Mart Retail Limited," 258,053 "
357,GULFOILLUB,Gulf Oil Lubricants India Limited," 257,910 "
358,SUDARSCHEM,Sudarshan Chemical Industries Limited," 257,733 "
359,STRTECH,Sterlite Technologies Limited," 257,676 "
360,AFFLE,Affle (India) Limited," 256,353 "
361,SUVENPHAR,Suven Pharmaceuticals Limited," 255,901 "
362,SPARC,Sun Pharma Advanced Research Company Limited," 252,724 "
363,CYIENT,Cyient Limited," 252,164 "
364,GRAPHITE,Graphite India Limited," 248,615 "
365,VAIBHAVGBL,Vaibhav Global Limited," 247,807 "
366,CENTURYPLY,Century Plyboards (India) Limited," 246,501 "
367,SWANENERGY,Swan Energy Limited," 246,211 "
368,EIDPARRY,EID Parry India Limited," 246,112 "
369,LAXMIMACH,Lakshmi Machine Works Limited," 245,821 "
370,ALKYLAMINE,Alkyl Amines Chemicals Limited," 245,430 "
371,MOIL,MOIL Limited," 243,142 "
372,PNCINFRA,PNC Infratech Limited," 241,147 "
373,KEI,KEI Industries Limited," 240,185 "
374,LUXIND,Lux Industries Limited," 238,628 "
375,HATHWAY,Hathway Cable & Datacom Limited," 238,079 "
376,FLFL,Future Lifestyle Fashions Limited," 237,509 "
377,IIFL,IIFL Finance Limited," 237,178 "
378,IDFC,IDFC Limited," 237,059 "
379,CCL,CCL Products (India) Limited," 235,992 "
380,GARFIBRES,Garware Technical Fibres Limited," 235,068 "
381,MAHSCOOTER,Maharashtra Scooters Limited," 234,337 "
382,KPRMILL,K.P.R. Mill Limited," 232,681 "
383,JKLAKSHMI,JK Lakshmi Cement Limited," 230,633 "
384,TASTYBITE,Tasty Bite Eatables Limited," 230,261 "
385,INDOSTAR,IndoStar Capital Finance Limited," 229,100 "
386,BALRAMCHIN,Balrampur Chini Mills Limited," 228,910 "
387,INFIBEAM,Infibeam Avenues Limited," 225,988 "
388,CDSL,Central Depository Services (India) Limited," 224,048 "
389,BHARATRAS,Bharat Rasayan Limited," 219,218 "
390,WELSPUNIND,Welspun India Limited," 217,021 "
391,RESPONIND,Responsive Industries Limited," 216,600 "
392,TRIDENT,Trident Limited," 216,578 "
393,KSCL,Kaveri Seed Company Limited," 215,839 "
394,CAPLIPOINT,Caplin Point Laboratories Limited," 213,615 "
395,VAKRANGEE,Vakrangee Limited," 210,822 "
396,TCIEXP,TCI Express Limited," 209,651 "
397,ICRA,ICRA Limited," 206,990 "
398,POLYMED,Poly Medicure Limited," 205,636 "
399,CSBBANK,CSB Bank Limited," 204,765 "
400,TCNSBRANDS,TCNS Clothing Co. Limited," 201,986 "
401,SHILPAMED,Shilpa Medicare Limited," 199,456 "
402,ZENSARTECH,Zensar Technologies Limited," 198,245 "
403,HINDCOPPER,Hindustan Copper Limited," 197,071 "
404,BAJAJCON,Bajaj Consumer Care Limited," 195,409 "
405,INGERRAND,Ingersoll Rand (India) Limited," 194,964 "
406,INDOCO,Indoco Remedies Limited," 193,884 "
407,NETWORK18,Network18 Media & Investments Limited," 192,115 "
408,SEQUENT,Sequent Scientific Limited," 192,066 "
409,WOCKPHARMA,Wockhardt Limited," 191,184 "
410,JUSTDIAL,Just Dial Limited," 190,366 "
411,FSL,Firstsource Solutions Limited," 190,327 "
412,TRITURBINE,Triveni Turbine Limited," 189,134 "
413,BEML,BEML Limited," 188,087 "
414,RAIN,Rain Industries Limited," 187,849 "
415,IRB,IRB Infrastructure Developers Limited," 187,147 "
416,HEG,HEG Limited," 186,802 "
417,MHRIL,Mahindra Holidays & Resorts India Limited," 186,641 "
418,IBREALEST,Indiabulls Real Estate Limited," 185,730 "
419,MMTC,MMTC Limited," 184,500 "
420,GET&D,GE T&D India Limited," 184,097 "
421,UJJIVAN,Ujjivan Financial Services Limited," 180,467 "
422,TATASTLBSL,Tata Steel Bsl Limited," 179,871 "
423,FMGOETZE,Federal-Mogul Goetze (India) Limited.," 179,441 "
424,GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited," 178,265 "
425,ELGIEQUIP,Elgi Equipments Limited," 177,548 "
426,DELTACORP,Delta Corp Limited," 177,058 "
427,SCI,Shipping Corporation Of India Limited," 174,675 "
428,LEMONTREE,Lemon Tree Hotels Limited," 174,294 "
429,SONATSOFTW,Sonata Software Limited," 172,672 "
430,VARROC,Varroc Engineering Limited," 172,087 "
431,BSOFT,BIRLASOFT LIMITED," 168,766 "
432,SHOPERSTOP,Shoppers Stop Limited," 168,589 "
433,ESABINDIA,Esab India Limited," 167,184 "
434,VESUVIUS,Vesuvius India Limited," 165,322 "
435,MAXINDIA,Max India Limited," 163,886 "
436,GUJALKALI,Gujarat Alkalies and Chemicals Limited," 163,783 "
437,LAOPALA,La Opala RG Limited," 163,781 "
438,MAHLOG,Mahindra Logistics Limited," 162,019 "
439,WELCORP,Welspun Corp Limited," 161,869 "
440,FAIRCHEM,Fairchem Speciality Limited," 161,524 "
441,KARURVYSYA,Karur Vysya Bank Limited," 161,428 "
442,GREAVESCOT,Greaves Cotton Limited," 160,804 "
443,JSWHL,JSW Holdings Limited," 160,384 "
444,ADVENZYMES,Advanced Enzyme Technologies Limited," 159,139 "
445,SUPRAJIT,Suprajit Engineering Limited," 157,496 "
446,SCHNEIDER,Schneider Electric Infrastructure Limited," 157,091 "
447,GRSE,Garden Reach Shipbuilders & Engineers Limited," 156,478 "
448,RCF,Rashtriya Chemicals and Fertilizers Limited," 156,404 "
449,DHANUKA,Dhanuka Agritech Limited," 154,725 "
450,PRSMJOHNSN,Prism Johnson Limited," 152,265 "
451,NILKAMAL,Nilkamal Limited," 148,882 "
452,KSB,Ksb Limited," 147,951 "
453,NAVNETEDUL,Navneet Education Limited," 147,736 "
454,PAPERPROD,Huhtamaki PPL Limited," 147,721 "
455,JINDALSAW,Jindal Saw Limited," 146,447 "
456,EQUITAS,Equitas Holdings Limited," 145,767 "
457,GSFC,Gujarat State Fertilizers & Chemicals Limited," 145,644 "
458,DEN,Den Networks Limited," 144,599 "
459,TCI,Transport Corporation of India Limited," 144,472 "
460,RAYMOND,Raymond Limited," 144,194 "
461,ALLCARGO,Allcargo Logistics Limited," 143,609 "
462,ORIENTREF,Orient Refractories Limited," 140,743 "
463,FCONSUMER,Future Consumer Limited," 140,237 "
464,VRLLOG,VRL Logistics Limited," 139,490 "
465,DBCORP,D.B.Corp Limited," 139,258 "
466,BALMLAWRIE,Balmer Lawrie & Company Limited," 135,863 "
467,ECLERX,eClerx Services Limited," 135,137 "
468,JAGRAN,Jagran Prakashan Limited," 135,016 "
469,BSE,BSE Limited," 133,632 "
470,JKPAPER,JK Paper Limited," 132,791 "
471,MINDACORP,Minda Corporation Limited," 131,107 "
472,KTKBANK,The Karnataka Bank Limited," 130,720 "
473,MAHSEAMLES,Maharashtra Seamless Limited," 129,711 "
474,ACCELYA,Accelya Solutions India Limited," 127,321 "
475,SOBHA,Sobha Limited," 126,951 "
476,KIRLOSENG,Kirloskar Oil Engines Limited," 125,669 "
477,SUPPETRO,Supreme Petrochem Limited," 125,549 "
478,SWSOLAR,Sterling And Wilson Solar Limited," 123,477 "
479,HSCL,Himadri Speciality Chemical Limited," 123,308 "
480,GAEL,Gujarat Ambuja Exports Limited," 120,114 "
481,GREENLAM,Greenlam Industries Limited," 119,982 "
482,VENKEYS,Venky's (India) Limited," 118,996 "
483,JSL,Jindal Stainless Limited," 117,424 "
484,AARTIDRUGS,Aarti Drugs Limited," 117,036 "
485,PSPPROJECT,PSP Projects Limited," 117,018 "
486,DIAMONDYD,Prataap Snacks Limited," 116,608 "
487,NIITLTD,NIIT Limited," 116,320 "
488,HFCL,HFCL Limited," 116,236 "
489,ASHOKA,Ashoka Buildcon Limited," 116,079 "
490,SOLARA,Solara Active Pharma Sciences Limited," 115,762 "
491,ARVINDFASN,Arvind Fashions Limited," 115,269 "
492,AHLUCONT,Ahluwalia Contracts (India) Limited," 114,951 "
493,PTC,PTC India Limited," 114,703 "
494,HGINFRA,H.G. Infra Engineering Limited," 113,104 "
495,PRINCEPIPE,Prince Pipes And Fittings Limited," 112,941 "
496,NCC,NCC Limited," 112,621 "
497,FACT,Fertilizers and Chemicals Travancore Limited," 112,354 "
498,TIDEWATER,Tide Water Oil Company (India) Limited," 111,771 "
499,ITDC,India Tourism Development Corporation Limited," 111,028 "
500,APARINDS,Apar Industries Limited," 110,290 "
501,SWARAJENG,Swaraj Engines Limited," 109,805 "
502,UNICHEMLAB,Unichem Laboratories Limited," 109,727 "
503,NOCIL,NOCIL Limited," 108,963 "
504,BANARISUG,Bannari Amman Sugars Limited," 108,807 "
505,PHILIPCARB,Phillips Carbon Black Limited," 108,056 "
506,IFBIND,IFB Industries Limited," 107,942 "
507,SHK,S H Kelkar and Company Limited," 107,545 "
508,HGS,Hinduja Global Solutions Limited," 105,274 "
509,TATACOFFEE,Tata Coffee Limited," 104,872 "
510,BLISSGVS,Bliss GVS Pharma Limited," 103,920 "
511,SUZLON,Suzlon Energy Limited," 103,736 "
512,SOUTHBANK,The South Indian Bank Limited," 103,154 "
513,GDL,Gateway Distriparks Limited," 102,965 "
514,MAITHANALL,Maithan Alloys Limited," 102,414 "
515,PRAJIND,Praj Industries Limited," 100,700 "
516,GMDCLTD,Gujarat Mineral Development Corporation Limited," 100,329 "
517,RSYSTEMS,R Systems International Limited," 100,302 "
518,IOLCP,IOL Chemicals and Pharmaceuticals Limited," 100,065 "
519,JKTYRE,JK Tyre & Industries Limited," 99,970 "
520,UFLEX,UFLEX Limited," 99,941 "
521,GREENPLY,Greenply Industries Limited," 99,390 "
522,TVTODAY,TV Today Network Limited," 99,246 "
523,IIFLSEC,IIFL Securities Limited," 99,122 "
524,RAMCOIND,Ramco Industries Limited," 98,969 "
525,MAHLIFE,Mahindra Lifespace Developers Limited," 98,815 "
526,HERITGFOOD,Heritage Foods Limited," 98,596 "
527,SHARDACROP,Sharda Cropchem Limited," 96,807 "
528,KPITTECH,KPIT Technologies Limited," 96,636 "
529,JTEKTINDIA,Jtekt India Limited," 96,448 "
530,AMRUTANJAN,Amrutanjan Health Care Limited," 96,446 "
531,CARERATING,CARE Ratings Limited," 96,441 "
532,POLYPLEX,Polyplex Corporation Limited," 95,970 "
533,JAMNAAUTO,Jamna Auto Industries Limited," 94,834 "
534,BOMDYEING,Bombay Dyeing & Mfg Company Limited," 94,593 "
535,MEGH,Meghmani Organics Limited," 94,223 "
536,JSLHISAR,Jindal Stainless (Hisar) Limited," 93,548 "
537,ATFL,Agro Tech Foods Limited," 93,164 "
538,TATAMETALI,Tata Metaliks Limited," 93,158 "
539,RUPA,Rupa & Company Limited," 91,970 "
540,KIRIINDUS,Kiri Industries Limited," 91,734 "
541,ORIENTCEM,Orient Cement Limited," 91,576 "
542,KOLTEPATIL,Kolte - Patil Developers Limited," 91,130 "
543,INEOSSTYRO,INEOS Styrolution India Limited," 90,962 "
544,TATASTLLP,Tata Steel Long Products Limited," 90,798 "
545,ALEMBICLTD,Alembic Limited," 90,772 "
546,TRIVENI,Triveni Engineering & Industries Limited," 90,252 "
547,GFLLIMITED,GFL Limited," 90,187 "
548,CHENNPETRO,Chennai Petroleum Corporation Limited," 90,166 "
549,JAICORPLTD,Jai Corp Limited," 90,117 "
550,THOMASCOOK,Thomas Cook  (India)  Limited," 90,030 "
551,NFL,National Fertilizers Limited," 90,021 "
552,SAFARI,Safari Industries (India) Limited," 89,767 "
553,SHRIPISTON,Shriram Pistons & Rings Limited," 89,265 "
554,RENUKA,Shree Renuka Sugars Limited," 89,132 "
555,VOLTAMP,Voltamp Transformers Limited," 89,036 "
556,PILANIINVS,Pilani Investment and Industries Corporation Limited," 88,950 "
557,JINDALPOLY,Jindal Poly Films Limited," 88,142 "
558,GHCL,GHCL Limited," 87,557 "
559,DFMFOODS,DFM Foods Limited," 87,514 "
560,WSTCSTPAPR,West Coast Paper Mills Limited," 86,491 "
561,DCAL,Dishman Carbogen Amcis Limited," 86,104 "
562,SOTL,Savita Oil Technologies Limited," 85,918 "
563,HIKAL,Hikal Limited," 85,879 "
564,BFINVEST,BF Investment Limited," 85,430 "
565,SUBROS,Subros Limited," 85,263 "
566,HONDAPOWER,Honda Siel Power Products Limited," 85,242 "
567,PURVA,Puravankara Limited," 83,832 "
568,BALAMINES,Balaji Amines Limited," 81,521 "
569,LUMAXIND,Lumax Industries Limited," 81,096 "
570,WHEELS,Wheels India Limited," 80,869 "
571,NEOGEN,Neogen Chemicals Limited," 79,606 "
572,SANDHAR,Sandhar Technologies Limited," 79,452 "
573,TINPLATE,The Tinplate Company of India Limited," 79,390 "
574,WONDERLA,Wonderla Holidays Limited," 78,900 "
575,HESTERBIO,Hester Biosciences Limited," 78,301 "
576,KKCL,Kewal Kiran Clothing Limited," 77,469 "
577,PSB,Punjab & Sind Bank," 77,116 "
578,PFOCUS,Prime Focus Limited," 76,608 "
579,GABRIEL,Gabriel India Limited," 76,562 "
580,ASTEC,Astec LifeSciences Limited," 75,973 "
581,GIPCL,Gujarat Industries Power Company Limited," 75,474 "
582,DISHTV,Dish TV India Limited," 74,571 "
583,NEWGEN,Newgen Software Technologies Limited," 73,726 "
584,PDSMFL,PDS Multinational Fashions Limited," 73,478 "
585,REPCOHOME,Repco Home Finance Limited," 73,416 "
586,MAJESCO,Majesco Limited," 72,623 "
587,INTELLECT,Intellect Design Arena Limited," 71,943 "
588,TANLA,Tanla Solutions Limited," 70,681 "
589,J&KBANK,The Jammu & Kashmir Bank Limited," 69,329 "
590,SIYSIL,Siyaram Silk Mills Limited," 69,086 "
591,PAISALO,Paisalo Digital Limited," 69,042 "
592,KIRLOSBROS,Kirloskar Brothers Limited," 68,927 "
593,IFCI,IFCI Limited," 68,688 "
594,SEAMECLTD,Seamec Limited," 68,660 "
595,TVSSRICHAK,TVS Srichakra Limited," 68,332 "
596,MAYURUNIQ,Mayur Uniquoters Ltd," 67,946 "
597,AGCNET,AGC Networks Limited," 67,430 "
598,DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited," 67,097 "
599,PANACEABIO,Panacea Biotec Limited," 66,916 "
600,SAGCEM,Sagar Cements Limited," 66,827 "
601,SESHAPAPER,Seshasayee Paper and Boards Limited," 66,095 "
602,INDIAGLYCO,India Glycols Limited," 65,902 "
603,JBMA,JBM Auto Limited," 65,887 "
604,HCG,Healthcare Global Enterprises Limited," 65,701 "
605,SATIA,Satia Industries Limited," 65,200 "
606,TAJGVK,Taj GVK Hotels & Resorts Limited," 64,833 "
607,INSECTICID,Insecticides (India) Limited," 64,556 "
608,DAAWAT,LT Foods Limited," 63,809 "
609,EIHAHOTELS,EIH Associated Hotels Limited," 63,541 "
610,MATRIMONY,Matrimony.Com Limited," 63,065 "
611,GOCLCORP,GOCL Corporation Limited," 62,957 "
612,SUNDARMHLD,Sundaram Finance Holdings Limited," 62,784 "
613,JINDWORLD,Jindal Worldwide Limited," 62,161 "
614,DOLLAR,Dollar Industries Limited," 62,161 "
615,RTNPOWER,RattanIndia Power Limited," 61,619 "
616,TNPL,Tamil Nadu Newsprint & Papers Limited," 61,563 "
617,NBVENTURES,Nava Bharat Ventures Limited," 60,266 "
618,DPSCLTD,DPSC Limited," 59,888 "
619,HCC,Hindustan Construction Company Limited," 59,765 "
620,SPENCERS,Spencer's Retail Limited," 59,054 "
621,WELENT,Welspun Enterprises Limited," 59,012 "
622,TAKE,Take Solutions Limited," 58,656 "
623,HIMATSEIDE,Himatsingka Seide Limited," 58,631 "
624,ANANTRAJ,Anant Raj Limited," 58,429 "
625,INDIANHUME,Indian Hume Pipe Company Limited," 58,064 "
626,AUTOAXLES,Automotive Axles Limited," 58,038 "
627,IGARASHI,Igarashi Motors India Limited," 58,024 "
628,JMCPROJECT,JMC Projects (India)  Limited," 57,927 "
629,VSTTILLERS,V.S.T Tillers Tractors Limited," 57,751 "
630,EXCELINDUS,Excel Industries Limited," 57,669 "
631,FOSECOIND,Foseco India Limited," 57,596 "
632,IMPAL,India Motor Parts and Accessories Limited," 57,445 "
633,KITEX,Kitex Garments Limited," 57,390 "
634,ENIL,Entertainment Network (India) Limited," 57,181 "
635,NRBBEARING,NRB Bearing Limited," 57,136 "
636,SASKEN,Sasken Technologies Limited," 57,111 "
637,JKIL,J.Kumar Infraprojects Limited," 56,938 "
638,MARKSANS,Marksans Pharma Limited," 56,895 "
639,GMBREW,GM Breweries Limited," 56,496 "
640,TIMETECHNO,Time Technoplast Limited," 56,424 "
641,ANDHRAPAP,ANDHRA PAPER LIMITED," 56,314 "
642,ORISSAMINE,The Orissa Minerals Development Company Limited," 56,196 "
643,OCCL,Oriental Carbon & Chemicals Limited," 55,820 "
644,MSTCLTD,Mstc Limited," 55,792 "
645,KSL,Kalyani Steels Limited," 55,614 "
646,SSWL,Steel Strips Wheels Limited," 55,273 "
647,KCP,KCP Limited," 55,178 "
648,DHAMPURSUG,Dhampur Sugar Mills Limited," 54,670 "
649,ALOKINDS,Alok Industries Limited," 54,404 "
650,BFUTILITIE,BF Utilities Limited," 54,317 "
651,PRABHAT,Prabhat Dairy Limited," 53,820 "
652,PARAGMILK,Parag Milk Foods Limited," 53,707 "
653,GALLISPAT,Gallantt Ispat Limited," 53,649 "
654,GATI,GATI Limited," 53,166 "
655,SNOWMAN,Snowman Logistics Limited," 52,716 "
656,APEX,Apex Frozen Foods Limited," 52,672 "
657,CLNINDIA,Clariant Chemicals (India) Limited," 52,465 "
658,CIGNITITEC,Cigniti Technologies Limited," 52,394 "
659,TEXRAIL,Texmaco Rail & Engineering Limited," 52,179 "
660,NUCLEUS,Nucleus Software Exports Limited," 52,172 "
661,QUICKHEAL,Quick Heal Technologies Limited," 51,909 "
662,BODALCHEM,Bodal Chemicals Limited," 51,868 "
663,SRIPIPES,Srikalahasthi Pipes Limited," 51,625 "
664,RADIOCITY,Music Broadcast Limited," 51,507 "
665,NXTDIGITAL,NXTDIGITAL LIMITED," 51,430 "
666,VINDHYATEL,Vindhya Telelinks Limited," 51,397 "
