Sr. No.,Symbol,Company Name,"Market Capitalisation 
667,ITDCEM,ITD Cementation India Limited," 51,107 "
668,LGBBROSLTD,LG Balakrishnan & Bros Limited," 51,060 "
669,ASHIANA,Ashiana Housing Limited," 50,971 "
670,ARVIND,Arvind Limited," 50,848 "
671,PFS,PTC India Financial Services Limited," 50,740 "
672,SIRCA,Sirca Paints India Limited," 50,712 "
673,SHANKARA,Shankara Building Products Limited," 50,623 "
674,SHANTIGEAR,Shanthi Gears Limited," 50,326 "
675,SHALBY,Shalby Limited," 49,847 "
676,CAPACITE,Capacit'e Infraprojects Limited," 49,832 "
677,RKFORGE,Ramkrishna Forgings Limited," 49,828 "
678,RELIGARE,Religare Enterprises Limited," 49,173 "
679,SHIL,Somany Home Innovation Limited," 49,125 "
680,USHAMART,Usha Martin Limited," 48,759 "
681,ASIANTILES,Asian Granito India Limited," 48,697 "
682,ANDHRSUGAR,The Andhra Sugars Limited," 47,993 "
683,MOLDTKPAC,Mold-Tek Packaging Limited," 47,924 "
684,SADBHIN,Sadbhav Infrastructure Project Limited," 47,903 "
685,BEPL,Bhansali Engineering Polymers Limited," 47,864 "
686,STERTOOLS,Sterling Tools Limited," 47,696 "
687,MAXVIL,Max Ventures and Industries Limited," 47,646 "
688,POWERMECH,Power Mech Projects Limited," 47,626 "
689,SANGHIIND,Sanghi Industries Limited," 47,314 "
690,CAMLINFINE,Camlin Fine Sciences Limited," 47,289 "
691,HIL,HIL Limited," 47,128 "
692,ICIL,Indo Count Industries Limited," 46,981 "
693,HBLPOWER,HBL Power Systems Limited," 46,980 "
694,GTPL,GTPL Hathway Limited," 46,953 "
695,BANCOINDIA,Banco Products (I) Limited," 46,523 "
696,SADBHAV,Sadbhav Engineering Limited," 46,496 "
697,RANEHOLDIN,Rane Holdings Limited," 46,032 "
698,HINDOILEXP,Hindustan Oil Exploration Company Limited," 45,972 "
699,FSC,Future Supply Chain Solutions Limited," 45,880 "
700,MAGMA,Magma Fincorp Limited," 45,804 "
701,MASTEK,Mastek Limited," 45,754 "
702,OAL,Oriental Aromatics Limited," 45,533 "
703,PCJEWELLER,PC Jeweller Limited," 45,228 "
704,WABAG,VA Tech Wabag Limited," 45,038 "
705,ASTRAMICRO,Astra Microwave Products Limited," 44,951 "
706,TTKHLTCARE,TTK Healthcare Limited," 44,934 "
707,TIIL,Technocraft Industries (India) Limited," 44,533 "
708,MIRZAINT,Mirza International Limited," 44,333 "
709,KINGFA,Kingfa Science & Technology (India) Limited," 44,276 "
710,SUNFLAG,Sunflag Iron And Steel Company Limited," 43,613 "
711,KIRLOSIND,Kirloskar Industries Limited," 43,495 "
712,SMLISUZU,SML Isuzu Limited," 43,437 "
713,GEOJITFSL,Geojit Financial Services Limited," 43,371 "
714,AIONJSW,Monnet Ispat & Energy Limited," 43,198 "
715,PNBGILTS,PNB Gilts Limited," 43,112 "
716,MOREPENLAB,Morepen Laboratories Limited," 42,923 "
717,INDNIPPON,India Nippon Electricals Limited," 42,902 "
718,SARDAEN,Sarda Energy & Minerals Limited," 42,358 "
719,KICL,Kalyani Investment Company Limited," 41,710 "
720,MUTHOOTCAP,Muthoot Capital Services Limited," 41,292 "
721,EBIXFOREX,EBIXCASH WORLD MONEY INDIA LIMITED," 41,168 "
722,JPPOWER,Jaiprakash Power Ventures Limited," 41,043 "
723,MANINFRA,Man Infraconstruction Limited," 40,961 "
724,INOXWIND,Inox Wind Limited," 40,833 "
725,DREDGECORP,Dredging Corporation of India Limited," 40,726 "
726,KOKUYOCMLN,Kokuyo Camlin Limited," 40,523 "
727,COSMOFILMS,Cosmo Films Limited," 40,445 "
728,CONFIPET,Confidence Petroleum India Limited," 40,391 "
729,OLECTRA,Olectra Greentech Limited," 40,384 "
730,MMFL,MM Forgings Limited," 40,375 "
731,ELECTCAST,Electrosteel Castings Limited," 40,265 "
732,APCOTEXIND,Apcotex Industries Limited," 40,102 "
733,MANGLMCEM,Mangalam Cement Limited," 40,041 "
734,ZEELEARN,Zee Learn Limited," 39,620 "
735,REPRO,Repro India Limited," 39,543 "
736,TEXINFRA,Texmaco Infrastructure & Holdings Limited," 39,439 "
737,FEL,Future Enterprises Limited," 39,351 "
738,FILATEX,Filatex India Limited," 39,214 "
739,DALMIASUG,Dalmia Bharat Sugar and Industries Limited," 39,094 "
740,HMT,HMT Limited," 39,092 "
741,SOMANYCERA,Somany Ceramics Limited," 38,989 "
742,MPSLTD,MPS Limited," 38,956 "
743,ACE,Action Construction Equipment Limited," 38,868 "
744,RGL,Renaissance Global Limited," 38,505 "
745,PUNJABCHEM,Punjab Chemicals & Crop Protection Limited," 38,221 "
746,BALAJITELE,Balaji Telefilms Limited," 38,177 "
747,IBULISL,Indiabulls Integrated Services Limited," 38,142 "
748,MTNL,Mahanagar Telephone Nigam Limited," 38,115 "
749,CENTRUM,Centrum Capital Limited," 37,651 "
750,GUFICBIO,Gufic Biosciences Limited," 37,242 "
751,LAKSHVILAS,Lakshmi Vilas Bank Limited," 36,886 "
752,GPIL,Godawari Power And Ispat limited," 36,875 "
753,THEINVEST,The Investment Trust Of India Limited," 36,839 "
754,EVEREADY,Eveready Industries India Limited," 36,671 "
755,NACLIND,NACL Industries Limited," 36,665 "
756,NEULANDLAB,Neuland Laboratories Limited," 36,302 "
757,TIRUMALCHM,Thirumalai Chemicals Limited," 36,245 "
758,AVTNPL,AVT Natural Products Limited," 36,015 "
759,GENUSPOWER,Genus Power Infrastructures Limited," 35,902 "
760,GANECOS,Ganesha Ecosphere Limited," 35,888 "
761,WENDT,Wendt (India) Limited," 35,631 "
762,GVKPIL,GVK Power & Infrastructure Limited," 35,532 "
763,XCHANGING,Xchanging Solutions Limited," 35,482 "
764,PATELENG,Patel Engineering Limited," 35,478 "
765,TTML,Tata Teleservices (Maharashtra) Limited," 35,189 "
766,GREENPANEL,Greenpanel Industries Limited," 35,071 "
767,RPOWER,Reliance Power Limited," 35,064 "
768,ARMANFIN,Arman Financial Services Limited," 35,026 "
769,SANDESH,The Sandesh Limited," 34,702 "
770,NBIFIN,N. B. I. Industrial Finance Company Limited," 34,658 "
771,PRICOLLTD,Pricol Limited," 34,601 "
772,BORORENEW,BOROSIL RENEWABLES LIMITED," 34,419 "
773,SURYAROSNI,Surya Roshni Limited," 34,223 "
774,ADFFOODS,ADF Foods Limited," 34,039 "
775,SAREGAMA,Saregama India Limited," 34,031 "
776,LUMAXTECH,Lumax Auto Technologies Limited," 33,977 "
777,SHREDIGCEM,Shree Digvijay Cement Co.Ltd," 33,576 "
778,PRAKASH,Prakash Industries Limited," 33,396 "
779,APTECHT,Aptech Limited," 33,311 "
780,FIEMIND,Fiem Industries Limited," 33,308 "
781,SHARDAMOTR,Sharda Motor Industries Limited," 33,258 "
782,ANUP,The Anup Engineering Limited," 33,245 "
783,BHAGERIA,Bhageria Industries Limited," 33,017 "
784,CANTABIL,Cantabil Retail India Limited," 32,867 "
785,AHLWEST,Asian Hotels (West) Limited," 32,851 "
786,UNITECH,Unitech Limited," 32,704 "
787,IFGLEXPOR,IFGL Refractories Limited," 32,652 "
788,CENTUM,Centum Electronics Limited," 32,579 "
789,THANGAMAYL,Thangamayil Jewellery Limited," 32,522 "
790,SATIN,Satin Creditcare Network Limited," 32,446 "
791,VADILALIND,Vadilal Industries Limited," 32,281 "
792,BBL,Bharat Bijlee Limited," 32,188 "
793,SUTLEJTEX,Sutlej Textiles and Industries Limited," 32,110 "
794,APOLLOPIPE,Apollo Pipes Limited," 32,098 "
795,ZOTA,Zota Health Care LImited," 31,990 "
796,GICHSGFIN,GIC Housing Finance Limited," 31,988 "
797,CGPOWER,CG Power and Industrial Solutions Limited," 31,651 "
798,CESCVENT,CESC Ventures Limited," 31,270 "
799,SREEL,Sreeleathers Limited," 31,180 "
800,DWARKESH,Dwarikesh Sugar Industries Limited," 31,164 "
801,INDRAMEDCO,Indraprastha Medical Corporation Limited," 31,077 "
802,RIIL,Reliance Industrial Infrastructure Limited," 30,895 "
803,ORIENTHOT,Oriental Hotels Limited," 30,808 "
804,GTLINFRA,GTL Infrastructure Limited," 30,798 "
805,NELCO,NELCO Limited," 30,782 "
806,ORIENTPPR,Orient Paper & Industries Limited," 30,767 "
807,ATULAUTO,Atul Auto Limited," 30,578 "
808,CONTROLPR,Control Print Limited," 30,418 "
809,GNA,GNA Axles Limited," 30,288 "
810,AMBIKCO,Ambika Cotton Mills Limited," 30,225 "
811,NSIL,Nalwa Sons Investments Limited," 30,129 "
812,BAJAJHIND,Bajaj Hindusthan Sugar Limited," 30,039 "
813,IMFA,Indian Metals & Ferro Alloys Limited," 29,985 "
814,SUMMITSEC,Summit Securities Limited," 29,964 "
815,EMAMIPAP,Emami Paper Mills Limited," 29,947 "
816,BLS,BLS International Services Limited," 29,864 "
817,VHL,Vardhman Holdings Limited," 29,826 "
818,DYNAMATECH,Dynamatic Technologies Limited," 29,396 "
819,TEJASNET,Tejas Networks Limited," 29,391 "
820,INDORAMA,Indo Rama Synthetics (India) Limited," 29,375 "
821,IGPL,IG Petrochemicals Limited," 29,317 "
822,PLASTIBLEN,Plastiblends India Limited," 29,186 "
823,HSIL,HSIL Limited," 29,172 "
824,5PAISA,5Paisa Capital Limited," 28,828 "
825,MANGCHEFER,Mangalore Chemicals & Fertilizers Limited," 28,799 "
826,TWL,Titagarh Wagons Limited," 28,786 "
827,ASALCBR,Associated Alcohols & Breweries Ltd.," 28,547 "
828,RTNINFRA,RattanIndia Infrastructure Limited," 28,337 "
829,RPGLIFE,RPG Life Sciences Limited," 28,083 "
830,HMVL,Hindustan Media Ventures Limited," 27,926 "
831,BRNL,Bharat Road Network Limited," 27,745 "
832,MONTECARLO,Monte Carlo Fashions Limited," 27,636 "
833,RBL,Rane Brake Lining Limited," 27,556 "
834,GKWLIMITED,GKW Limited," 27,506 "
835,DECCANCE,Deccan Cements Limited," 27,476 "
836,TFCILTD,Tourism Finance Corporation of India Limited," 27,323 "
837,SUVEN,Suven Life Sciences Limited," 27,238 "
838,DHFL,Dewan Housing Finance Corporation Limited," 27,146 "
839,UNIENTER,Uniphos Enterprises Limited," 27,123 "
840,RICOAUTO,Rico Auto Industries Limited," 26,922 "
841,UNIVCABLES,Universal Cables Limited," 26,919 "
842,NAVKARCORP,Navkar Corporation Limited," 26,868 "
843,RELINFRA,Reliance Infrastructure Limited," 26,825 "
844,SHALPAINTS,Shalimar Paints Limited," 26,716 "
845,NELCAST,Nelcast Limited," 26,448 "
846,TDPOWERSYS,TD Power Systems Limited," 26,247 "
847,KESORAMIND,Kesoram Industries Limited," 26,165 "
848,CENTENKA,Century Enka Limited," 26,002 "
849,ZUARI,Zuari Agro Chemicals Limited," 25,971 "
850,LINCOLN,Lincoln Pharmaceuticals Limited," 25,850 "
851,MUNJALAU,Munjal Auto Industries Limited," 25,850 "
852,NATHBIOGEN,Nath Bio-Genes (India) Limited," 25,712 "
853,JPASSOCIAT,Jaiprakash Associates Limited," 25,541 "
854,NRAIL,N R Agarwal Industries Limited," 25,256 "
855,ADORWELD,Ador Welding Limited," 25,212 "
856,DICIND,DIC India Limited," 24,907 "
857,KUANTUM,Kuantum Papers Limited," 24,905 "
858,HINDNATGLS,Hindusthan National Glass & Industries Limited," 24,762 "
859,GANDHITUBE,Gandhi Special Tubes Limited," 24,436 "
860,NCLIND,NCL Industries Limited," 24,380 "
861,HARITASEAT,Harita Seating Systems Limited," 24,368 "
862,GLOBUSSPR,Globus Spirits Limited," 24,321 "
863,ALICON,Alicon Castalloy Limited," 24,258 "
864,DATAMATICS,Datamatics Global Services Limited," 24,199 "
865,VISHWARAJ,Vishwaraj Sugar Industries Limited," 24,055 "
866,SPIC,Southern Petrochemicals Industries Corporation  Limited," 24,030 "
867,ARVSMART,Arvind SmartSpaces Limited," 24,016 "
868,PGIL,Pearl Global Industries Limited," 23,863 "
869,APCL,Anjani Portland Cement Limited," 23,857 "
870,AVADHSUGAR,Avadh Sugar & Energy Limited," 23,652 "
871,PRECAM,Precision Camshafts Limited," 23,556 "
872,MANINDS,Man Industries (India) Limited," 23,412 "
873,HTMEDIA,HT Media Limited," 23,275 "
874,MUNJALSHOW,Munjal Showa Limited," 23,269 "
875,ZODIACLOTH,Zodiac Clothing Company Limited," 23,253 "
876,GRAVITA,Gravita India Limited," 23,093 "
877,AJMERA,Ajmera Realty & Infra India Limited," 22,959 "
878,MEP,MEP Infrastructure Developers Limited," 22,839 "
879,VIDHIING,Vidhi Specialty Food Ingredients Limited," 22,800 "
880,SMSPHARMA,SMS Pharmaceuticals Limited," 22,771 "
881,SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Limited," 22,598 "
882,GIRRESORTS,GIR Natureview Resorts Limited," 22,472 "
883,RAMCOSYS,Ramco Systems Limited," 22,444 "
884,SHRIRAMEPC,Shriram EPC Limited," 22,345 "
885,CAREERP,Career Point Limited," 22,322 "
886,TNPETRO,Tamilnadu PetroProducts Limited," 22,313 "
887,IFBAGRO,IFB Agro Industries Limited," 22,312 "
888,MARINE,Marine Electricals (India) Limited," 22,092 "
889,THEMISMED,Themis Medicare Limited," 22,025 "
890,NECLIFE,Nectar Lifesciences Limited," 21,978 "
891,UFO,UFO Moviez India Limited," 21,802 "
892,JAYBARMARU,Jay Bharat Maruti Limited," 21,715 "
893,SHAKTIPUMP,Shakti Pumps (India) Limited," 21,670 "
894,DLINKINDIA,D-Link (India) Limited," 21,658 "
895,VARDHACRLC,Vardhman Acrylics Limited," 21,497 "
896,PENIND,Pennar Industries Limited," 21,482 "
897,VISAKAIND,Visaka Industries Limited," 21,400 "
898,LINCPEN,Linc Pen & Plastics Limited," 21,277 "
899,CEREBRAINT,Cerebra Integrated Technologies Limited," 21,268 "
900,ELECON,Elecon Engineering Company Limited," 21,262 "
901,63MOONS,63 moons technologies limited," 21,219 "
902,RUBYMILLS,The Ruby Mills Limited," 21,017 "
903,3IINFOTECH,3i Infotech Limited," 21,016 "
904,MAHESHWARI,Maheshwari Logistics Limited," 20,807 "
905,EVERESTIND,Everest Industries Limited," 20,695 "
906,MAHEPC,Mahindra EPC Irrigation Limited," 20,656 "
907,DHANBANK,Dhanlaxmi Bank Limited," 20,367 "
908,ESTER,Ester Industries Limited," 20,056 "
909,GOLDIAM,Goldiam International Limited," 20,038 "
910,SANGHVIMOV,Sanghvi Movers Limited," 19,977 "
911,HLVLTD,HLV LIMITED," 19,862 "
912,PPAP,PPAP Automotive Limited," 19,838 "
913,MADRASFERT,Madras Fertilizers Limited," 19,815 "
914,CHEMBOND,Chembond Chemicals Ltd," 19,742 "
915,UTTAMSUGAR,Uttam Sugar Mills Limited," 19,641 "
916,BINDALAGRO,Oswal Chemicals & Fertilizers Limited," 19,261 "
917,HIRECT,Hind Rectifiers Limited," 19,139 "
918,SKIPPER,Skipper Limited," 19,097 "
919,SDBL,Som Distilleries & Breweries Limited," 19,051 "
920,MARATHON,Marathon Nextgen Realty Limited," 19,044 "
921,TI,Tilaknagar Industries Limited," 18,895 "
922,CUPID,Cupid Limited," 18,820 "
923,MUKANDLTD,Mukand Limited," 18,807 "
924,STCINDIA,The State Trading Corporation of India Limited," 18,570 "
925,SASTASUNDR,Sastasundar Ventures Limited," 18,450 "
926,PTL,PTL Enterprises Limited," 18,334 "
927,MCL,Madhav Copper Limited," 18,267 "
928,JAIBALAJI,Jai Balaji Industries Limited," 18,226 "
929,ALBERTDAVD,Albert David Limited," 18,180 "
930,SREINFRA,SREI Infrastructure Finance Limited," 18,111 "
931,EIFFL,Euro India Fresh Foods Limited," 18,104 "
932,ARTEMISMED,Artemis Medicare Services Limited," 18,093 "
933,RCOM,Reliance Communications Limited," 17,976 "
934,NAGAFERT,Nagarjuna Fertilizers and Chemicals Limited," 17,942 "
935,MANAKSIA,Manaksia Limited," 17,792 "
936,ASHAPURMIN,Ashapura Minechem Limited," 17,789 "
937,ALLSEC,Allsec Technologies Limited," 17,600 "
938,V2RETAIL,V2 Retail Limited," 17,565 "
939,ZENTEC,Zen Technologies Limited," 17,554 "
940,SUBEX,Subex Limited," 17,422 "
941,RSWM,RSWM Limited," 17,416 "
942,MANALIPETC,Manali Petrochemicals Limited," 17,372 "
943,MENONBE,Menon Bearings Limited," 17,316 "
944,JAYAGROGN,Jayant Agro Organics Limited," 17,295 "
945,LIBERTSHOE,Liberty Shoes Limited," 17,287 "
946,BUTTERFLY,Butterfly Gandhimathi Appliances Limited," 17,120 "
947,PANAMAPET,Panama Petrochem Limited," 17,089 "
948,DEEPIND,Deep Industries Limited," 17,056 "
949,RML,Rane (Madras) Limited," 17,050 "
950,RAMANEWS,Shree Rama Newsprint Limited," 16,965 "
951,ZEEMEDIA,Zee Media Corporation Limited," 16,948 "
952,ARSHIYA,Arshiya Limited," 16,731 "
953,VSSL,Vardhman Special Steels Limited," 16,703 "
954,ORBTEXP,Orbit Exports Limited," 16,676 "
955,RAJTV,Raj Television Network Limited," 16,664 "
956,NDTV,New Delhi Television Limited," 16,408 "
957,JISLJALEQS,Jain Irrigation Systems Limited," 16,380 "
958,FCL,Fineotex Chemical Limited," 16,361 "
959,HERCULES,Hercules Hoists Limited," 16,320 "
960,DVL,Dhunseri Ventures Limited," 16,234 "
961,HINDCOMPOS,Hindustan Composites Limited," 16,216 "
962,NIPPOBATRY,Indo-National Limited," 16,183 "
963,UCALFUEL,Ucal Fuel Systems Limited," 16,077 "
964,DCW,DCW Limited," 16,022 "
965,GAYAPROJ,Gayatri Projects Limited," 16,005 "
966,OSIAHYPER,Osia Hyper Retail Limited," 15,955 "
967,INFOBEAN,InfoBeans Technologies Limited," 15,922 "
968,KARDA,Karda Constructions Limited," 15,898 "
969,GALLANTT,Gallantt Metal Limited," 15,858 "
970,PRECWIRE,Precision Wires India Limited," 15,796 "
971,NITINSPIN,Nitin Spinners Limited," 15,770 "
972,THEJO,Thejo Engineering Limited," 15,557 "
973,GULFPETRO,GP Petroleums Limited," 15,550 "
974,JETAIRWAYS,Jet Airways (India) Limited," 15,506 "
975,POKARNA,Pokarna Limited," 15,502 "
976,SPAL,S. P. Apparels Limited," 15,480 "
977,MSPL,MSP Steel & Power Limited," 15,417 "
978,AKASH,Akash Infra-Projects Limited," 15,336 "
979,3RDROCK,3rd Rock Multimedia Limited," 15,316 "
980,ALANKIT,Alankit Limited," 15,297 "
981,KAYA,Kaya Limited," 15,233 "
982,GUJAPOLLO,Gujarat Apollo Industries Limited," 15,194 "
983,VIPULLTD,Vipul Limited," 15,118 "
984,BGRENERGY,BGR Energy Systems Limited," 15,118 "
985,ORICONENT,Oricon Enterprises Limited," 14,998 "
986,CREST,Crest Ventures Limited," 14,908 "
987,ONMOBILE,OnMobile Global Limited," 14,903 "
988,MMP,MMP Industries Limited," 14,873 "
989,AHLEAST,Asian Hotels (East) Limited," 14,871 "
990,KCPSUGIND,KCP Sugar and Industries Corporation Limited," 14,853 "
991,HITECHGEAR,The Hi-Tech Gears Limited," 14,789 "
992,BCG,Brightcom Group Limited," 14,764 "
993,EXPLEOSOL,Expleo Solutions Limited," 14,717 "
994,RAMKY,Ramky Infrastructure Limited," 14,670 "
995,TCPLPACK,TCPL Packaging Limited," 14,460 "
996,MBAPL,Madhya Bharat Agro Products Limited," 14,404 "
997,SANGAMIND,Sangam (India) Limited," 14,389 "
998,CHEMFAB,Chemfab Alkalis Limited," 14,057 "
999,GOKEX,Gokaldas Exports Limited," 13,938 "
1000,ADVANIHOTR,Advani Hotels & Resorts (India) Limited," 13,912 "
